Id,Predicted Price
519,86.02032166210893
520,346.7065012387876
521,76.83733391816537
522,132.88442047118627
523,89.38565633412742
524,68.43686756466974
525,118.93773130290539
526,75.89016141181894
527,71.50613563365559
528,118.37623895455047
529,89.36648663464852
530,83.24822528722387
531,78.05747438328412
532,199.36716548175008
533,74.98677718206574
534,369.66108342258326
535,26.910654285914777
536,153.36458425477161
537,125.62520353230109
538,356.99329256523913
539,73.10387197672874
540,310.5882261534582
541,44.951742058265715
542,265.4418109630725
543,192.97794637793936
544,182.54829171343715
545,75.39487642617358
546,17.49391222716571
547,94.11612492252132
548,54.940568792959546
549,61.475896345405744
550,160.07313276161088
551,71.25182683929992
552,180.48391595822193
553,172.40750386001466
554,51.180272014210736
555,117.10359688323422
556,139.5198516189071
557,58.45741448498195
558,326.18582066625146
559,93.12301101698921
560,74.61718157521675
561,187.94510114307784
562,144.5245098363959
563,187.78699307280283
564,93.06058983411246
565,185.32777241384352
566,91.19854283493541
567,36.75096968966178
568,83.26973692156703
569,58.39133910080499
570,482.2774860855424
571,102.05403770309854
572,112.06336899142893
573,192.07043661388522
574,94.00074942190697
575,267.41982936213634
576,593.7456546319247
577,94.82318633758068
578,69.46283082514431
579,69.39569302759816
580,70.01684479975206
581,88.94705055066183
582,170.8380708320786
583,71.64633467294162
584,133.7558730237315
585,118.83492005693105
586,83.30802042751445
587,135.64321303366393
588,81.89012369825019
589,62.58110338352092
590,466.03444254994787
591,156.0974362478557
592,112.62750874926174
593,107.7261139164581
594,99.91626595709693
595,282.4964888168536
596,127.52371896834975
597,92.71367679418618
598,120.46731203288144
599,86.20147800611882
600,122.94214451474978
601,30.897249114145637
602,400.8781263925181
603,67.95841926099241
604,78.98294812481188
605,75.36921517666534
606,137.34482940704555
607,105.78329171888984
608,99.1447744556643
609,197.0711921946646
610,108.60447146026843
611,135.52306432959148
612,111.87624582304448
613,137.57800709996965
614,163.58326064447493
615,47.65881287700678
616,49.31814417932516
617,84.97905642054853
618,53.10204561253625
619,193.13783435331928
620,94.11021636145144
621,107.67063231096296
622,77.68481642701937
623,111.2921395201561
624,86.30582874379935
625,85.65726313224667
626,178.19022433170835
627,138.28887521421683
628,183.87294183061803
629,115.73208851312981
630,81.35118327413154
631,101.75969639447968
632,68.01599606193645
633,136.53709436669857
634,562.1792397564445
635,66.27492585165862
636,641.4385805313136
637,63.86446299989616
638,95.17281368948295
639,122.96815978166161
640,133.8444688726445
641,354.1341975456789
642,149.0105438876107
643,138.97351155574526
644,86.04941184950289
645,113.0671248418075
646,71.34842463928179
647,281.35618194518327
648,66.73010976902923
649,347.9766841595935
650,114.84222004689425
651,74.77220640219943
652,76.5541056352135
653,632.0195082905511
654,547.5457860990739
655,75.50932205628222
656,72.33247279908501
657,82.8122008111246
658,292.2477547571475
659,108.1867718546283
660,85.78697042263263
661,57.62300995106655
662,33.07634102811875
663,175.07032803764287
664,81.41222623345556
665,141.78425173363564
666,126.47150102673866
667,301.18243314395147
668,474.5893509552337
669,97.143492682259
670,101.33712040380844
671,343.9110290552525
672,221.5399933938592
673,155.21190659690856
674,77.21418458559168
675,82.93856887454503
676,58.72529670684186
677,147.0598280755633
678,138.92678391306427
679,76.38333593936282
680,131.96887198211877
681,106.62532067610394
682,130.62468751220766
683,87.02212127734329
684,80.66048117800219
685,68.16302419152396
686,90.88706072155851
687,358.326096571522
688,65.78010596122455
689,50.91824447079826
690,155.59392124640192
691,76.69809514551108
692,243.8626226046018
693,102.96918615303305
694,131.06223321746256
695,102.92144159838779
696,227.60172277799722
697,93.27755288799443
698,75.98092295650952
699,387.1418613826521
700,215.92284045389894
701,78.74361141674453
702,309.0528957222837
703,85.24084195561501
704,126.02271065005233
705,91.9263941611546
706,138.59837287993417
707,328.07631272733295
708,134.25347494060676
709,226.46148905658546
710,615.5854393168459
711,60.26139413241726
712,33.79937521270775
713,109.57537097611566
714,132.64118068656973
715,114.45980675081951
716,81.20698548171677
717,55.28519835420583
718,385.9991566646203
719,83.2311398747701
720,69.35354292749646
721,179.4656870380427
722,400.93707479496896
723,47.98142613954996
724,184.40828419749195
725,117.08312786087592
726,99.7073313138587
727,89.18748063435315
728,283.9219353945497
729,80.32638187865795
730,112.6213168293033
731,50.43523711939801
732,146.99163319836094
733,183.6162907045987
734,72.7169137309841
735,87.20547474101689
736,204.94267248273735
737,105.80926280083261
738,88.9802687584284
739,173.20905538922165
740,405.31054117946195
741,63.95258316628063
742,376.7660827787411
743,124.44139363518126
744,124.45910601674635
745,261.84721300629866
746,383.44375581245174
747,82.14272247010824
748,84.09495384577819
749,59.42480274514978
750,69.35430205659105
751,141.26189909588416
752,600.4672563904463
753,218.0857971581917
754,122.65535128274882
755,322.74713222959576
756,389.1626802894189
757,78.9696566014577
758,115.77812324860021
759,475.2952265748473
760,83.44862023934077
761,340.22875431488757
762,134.47556249110153
763,162.12571091231132
764,116.28536979024857
765,80.04271130367677
766,147.7729258744397
767,108.05030536676534
768,81.27078220504497
769,17.883394062518743
770,212.0767195796974
771,109.3809406974617
772,109.88717398724779
773,88.35488447275017
774,64.26776500155712
775,92.3971038805204
776,123.16999224243061
777,139.05427291047036
778,58.46296323357818
779,390.71763421260255
780,152.3337895772105
781,81.10069333882191
782,81.63414825823807
783,145.09905170786124
784,134.5449860981206
785,531.3478727465395
786,63.6868473878863
787,145.5484635820714
788,120.95841975597001
789,477.32760942459964
790,140.64088111879897
791,63.1850352375576
792,106.98533693706047
793,56.356396607464
794,84.65019219975494
795,71.29596421546411
796,233.89902568855126
797,90.53868535314253
798,238.021657437782
799,74.62010174332679
800,268.0369954224708
801,38.85179177734502
802,85.32094278531014
803,58.80721184967753
804,154.9434446568683
805,131.61556532374476
806,87.96569187635679
807,95.27560171952324
808,67.38052477155044
809,129.438812016579
810,109.66232533699831
811,150.55249176304866
812,95.74722819189716
813,102.9356205182224
814,358.2790565004939
815,537.688000487398
816,634.9676893000285
817,75.97159948302318
818,119.56461560855426
819,66.91569498953176
820,72.763757620666
821,95.17954653617892
822,103.36292991030713
823,162.12500597305367
824,471.9707026012011
825,78.18394701917043
826,89.58461447842208
827,437.7338400721037
828,77.79048195361888
829,70.15225519360789
830,108.09966766617487
831,118.88282492206963
832,90.54151390763934
833,59.67591906838671
834,147.99394642660442
835,113.32916222434267
836,108.40945105989535
837,191.02662431724698
838,125.10075765237058
839,30.469881163308386
840,23.937783387466872
841,84.51263929704454
842,51.62873706697901
843,91.20861652105016
844,101.54983172659625
845,88.07614034279604
846,223.1563535501387
847,43.95721065045933
848,108.27099040180205
849,451.75422896139025
850,49.76914098759895
851,424.76562872017735
852,111.36859530701417
853,26.952980378474955
854,75.0723389382793
855,73.3874897952261
856,92.9086032562719
857,195.67719856360017
858,106.84827131779376
859,189.59759468764483
860,211.6540553727202
861,57.331048285101545
862,109.18528678152728
863,117.387699919847
864,440.0541775780267
865,72.18188824486916
866,129.59968320793382
867,125.8815836721006
868,148.89738862940783
869,105.09161713952427
870,88.21133869235686
871,96.74042990907141
872,90.06019432804665
873,62.98461892351071
874,88.25721727704597
875,88.36400181834509
876,90.03661260687115
877,157.35262856631317
878,111.29131621856244
879,46.755979634999825
880,141.55245446512612
881,450.5149202023638
882,99.38790888265697
883,97.07236993165473
884,122.03537219048836
885,139.22564889816945
886,99.5184540039287
887,237.12518040253912
888,157.09463650354485
889,631.590786171311
890,95.5615260586675
891,286.77038917852593
892,107.43573714005794
893,330.63774943351484
894,110.80803679121713
895,28.894216511521595
896,110.04523456948098
897,519.5261903912007
898,155.32380485111742
899,117.6737242643206
900,123.98381394941696
901,72.36238739819403
902,72.99219883325722
903,127.94183742750016
904,68.39047304276052
905,54.90336042875985
906,125.2839424485299
907,88.61813872655702
908,83.14002722688336
909,121.733629989561
910,76.0176604554209
911,90.47559196668986
912,78.39780843486729
913,95.56018624774333
914,97.17404746579187
915,150.7333531483879
916,100.0799238533858
917,96.89328941142458
918,156.5228715606497
919,64.91850132858242
920,198.85905080933222
921,822.0712314475419
922,116.22166995045754
923,146.67800159364626
924,73.55969392369737
925,90.44688032368563
926,88.32890471315915
927,103.66470147831188
928,358.106170038424
929,130.48664111221686
930,142.20778695196412
931,68.51741385946035
932,219.2667409415372
933,46.707895528495044
934,32.243605375910334
935,291.0875520607352
936,180.40804037360996
937,78.06667088405882
938,88.75699569421008
939,164.92299910313065
940,127.91316057712046
941,87.01766839659618
942,212.36196173254962
943,90.58584731115009
944,84.62204853164334
945,88.96472644609315
946,126.43168327317667
947,253.06798126101617
948,142.67387787482036
949,170.43217270278987
950,105.54622995118729
951,683.1911168109488
952,153.43789753540676
953,121.19132149167484
954,106.33352968061838
955,103.24130886333623
956,102.42631522621919
957,120.46467744615848
958,140.6600254338264
959,103.2818372569587
960,89.11690799969826
961,35.30936196110656
962,87.17669723027694
963,142.1254527855249
964,134.3066575335302
965,100.81411897892515
966,132.60844438005284
967,158.2938366746136
968,60.00755045842984
969,55.00256405287237
970,90.49933028710909
971,53.50049288275258
972,102.61858195956565
973,68.89094075388446
974,95.61778444976831
975,57.997685411793526
976,95.73438289451519
977,113.32834620347302
978,93.69966862361096
979,87.3137604748441
980,177.79851099781933
981,118.71930923170203
982,91.59798743622159
983,133.76014616183545
984,139.09677448360208
985,400.732046679674
986,104.30865556488516
987,72.7713505263371
988,250.76866129892207
989,158.6585550693224
990,364.9757077768294
991,189.2103272985005
992,509.0997264183853
993,89.34945802132003
994,90.14201893663868
995,622.9783128820136
996,76.45618557691648
997,491.8455488847029
998,29.708435012537333
999,216.4882436495467
1000,524.7919486370329
1001,76.0283705428858
1002,172.01724899519328
1003,102.17824481530272
1004,25.352049121942624
1005,83.18967811238086
1006,70.72234126602693
1007,83.83629263597183
1008,77.81737068199976
1009,106.02411175663858
1010,140.09171511088607
1011,114.8703366321882
1012,95.43021937484203
1013,88.9062203143333
1014,164.4586343260619
1015,77.97323120742935
1016,136.48553301116306
1017,22.205762797172333
1018,368.74414118109894
1019,146.14929268414485
1020,67.5440753139567
1021,80.85315385135588
1022,146.07090491547564
1023,88.99486319773052
1024,85.71131221587274
1025,113.66837513084819
1026,50.79000531977424
1027,65.00861356321826
1028,32.142373134887485
1029,66.81464299189345
1030,106.67645097733862
1031,117.29164979511205
1032,126.48307935367514
1033,63.23731606046995
1034,86.85055117090798
1035,78.7365485103885
1036,370.89613735244774
1037,83.04414383766354
1038,102.47427807414172
1039,84.70880755286345
1040,67.874019537597
1041,29.722163678433294
1042,74.92313782518656
1043,75.07520950414086
1044,73.98412877262287
1045,214.37325910287868
1046,134.5271276691054
1047,166.6764263230151
1048,91.0390671344827
1049,146.04170074435618
1050,39.63704722513233
1051,69.91778135533414
1052,123.00550870940333
1053,32.17537497317388
1054,149.86535071572334
1055,86.45076399101161
1056,94.04715135620293
1057,114.31829560616353
1058,26.895405509976356
1059,109.6626737664307
1060,190.5417652388639
1061,58.96841354433123
1062,93.34175480833055
1063,117.85950436897186
1064,165.6183223964376
1065,131.82360006209606
1066,124.02261145500736
1067,125.70768334371441
1068,77.70529327241205
1069,74.73886100651124
1070,89.31147182445166
1071,76.06315372641828
1072,303.23477699040876
1073,138.58203555940207
1074,81.78287354897316
1075,104.71283342907356
1076,130.79347255549868
1077,424.30684426221785
1078,228.11314960535412
1079,156.16209500881422
1080,293.06196267048983
1081,39.515821077320936
1082,503.86204245326775
1083,360.8170435696639
1084,146.88880161132113
1085,77.76331865844938
1086,122.5066037364924
1087,73.87012335005532
1088,302.8299714116219
1089,79.28544825146481
1090,73.72804987258174
1091,111.05542924064892
1092,295.7743403563084
1093,119.18413517791484
1094,101.5887199199008
1095,35.34618107114342
1096,52.266668743507644
1097,146.11643410874362
1098,58.673869337452814
1099,92.55257234348883
1100,150.43444159953486
1101,161.92829652427878
1102,137.32182825246286
1103,132.71363597860505
1104,68.18728647490344
1105,52.612193220718694
1106,72.81664266730789
1107,880.0314542919825
1108,279.98185473777517
1109,85.28574534354973
1110,142.77229512265816
1111,60.72286738638698
1112,407.70187417000585
1113,193.03672192787093
1114,173.75582350830206
1115,63.18640237172151
1116,155.53086302965218
1117,70.96609703933656
1118,127.10817796977076
1119,35.12855797533002
1120,51.07583317193535
1121,34.53520968400188
1122,338.34933967914486
1123,110.38009413324295
1124,53.86366644174594
1125,94.59857503944674
1126,169.19557117631962
1127,176.01476765616025
1128,109.43282845325015
1129,156.1975131370831
1130,122.14041484545956
1131,76.59741277429886
1132,113.07692925108357
1133,141.312072310855
1134,43.175807913756756
1135,34.564675353707266
1136,387.21080156921363
1137,80.02530902514545
1138,71.01625225484915
1139,95.08318900358756
1140,181.62663440415963
1141,139.68289889393074
1142,69.5287315228557
1143,125.8115437329806
1144,82.2725333858548
1145,130.8869347040346
1146,67.98047824492171
1147,147.48866803937256
1148,70.24021243329575
1149,120.3648443033309
1150,136.45059844545682
1151,57.15243135001993
1152,109.09134141425636
1153,387.14263170696535
1154,91.14680326813763
1155,146.04752157866295
1156,134.92446764259776
1157,501.8712177218101
1158,50.470716792332674
1159,87.75677068606565
1160,329.78716784719416
1161,103.25282915793862
1162,181.45237928463777
1163,162.2194396206287
1164,105.53691421662909
1165,106.26118698503683
1166,79.71857735760902
1167,101.40346356539011
1168,84.05062308281711
1169,106.08184323390005
1170,138.31308280977464
1171,74.84885030419487
1172,177.89255562900777
1173,121.70452300641654
1174,75.56935983627503
1175,343.16654539947785
1176,73.53685770362803
1177,98.93572440815022
1178,186.54932926194925
1179,20.848280327040023
1180,20.773945062446415
1181,88.13537088183422
1182,95.93828311586401
1183,257.95213047565915
1184,136.80479293710513
1185,85.96062173128634
1186,201.87075050287146
1187,75.34272297580834
1188,178.657705499378
1189,117.63569805170175
1190,55.270216464710145
1191,135.86959510502828
1192,43.76007484661716
1193,62.65168621679013
1194,82.4783501521153
1195,57.13935571302512
1196,110.40093864350591
1197,80.95115964215104
1198,49.91398870904169
1199,119.20112230740673
1200,328.54924802436506
1201,87.64139200344805
1202,207.60920934820925
1203,60.61094914770534
1204,171.2539220953922
1205,32.94176839662932
1206,102.00357984393163
1207,123.10391882482762
1208,123.47809140933
1209,55.72705027910246
1210,66.77648367612242
1211,92.63396458787874
1212,81.74808438091084
1213,80.04732597660073
1214,193.49248666277285
1215,166.1080263398575
1216,336.3222384126402
1217,21.0390313027755
1218,70.31286544757519
1219,85.29185683288091
1220,73.44862187608334
1221,493.2626258118614
1222,369.38450341540073
1223,107.21177635451053
1224,94.77114333422318
1225,61.65830829637826
1226,78.93041751817456
1227,188.50298555155797
1228,61.75336337066056
1229,128.4994655124744
1230,307.3328329755252
1231,155.287954798171
1232,139.02008221888443
1233,84.59710521191631
1234,66.39255227875532
1235,147.94101727678787
1236,175.09367893882973
1237,72.39485020551956
1238,85.90475183384501
1239,129.97470056299275
1240,103.38564893868944
1241,43.90046360900054
1242,88.8533376633363
1243,88.03235177526274
1244,80.74902723197697
1245,344.50823459446997
1246,137.19661187321432
1247,203.43042289103877
1248,130.99600514243085
1249,86.70401101156695
1250,345.994855101514
1251,204.0028272428485
1252,586.5652401816632
1253,91.97501877435363
1254,152.62162353025462
1255,103.36421164172745
1256,291.21919204249974
1257,95.27910919179493
1258,73.08590811642519
1259,119.21244981103344
1260,67.27358081608982
1261,50.274492678577566
1262,179.9706250792373
1263,119.70097804595162
1264,196.25830062802783
1265,488.6362072100142
1266,87.60745177370772
1267,182.01530981629952
1268,589.6082585879195
1269,100.48701661968096
1270,320.47246222653257
1271,87.7916122466225
1272,62.57915413047667
1273,26.10124671296234
1274,89.65569968528698
1275,106.38357944870863
1276,15.09813225035714
1277,95.66101042069955
1278,25.959064721065996
1279,77.93053588874032
1280,108.95434566742304
1281,95.28179951618662
1282,137.86264585950744
1283,86.8712831716002
1284,99.76872716807529
1285,60.130185416641766
1286,70.79387059208148
1287,227.1685119106669
1288,66.4468900970866
1289,22.417033245594443
1290,119.62406587668688
1291,52.610648865948136
1292,177.27131966248527
1293,87.85446004294505
1294,790.847970056845
1295,133.68694293598818
1296,72.07538506512873
1297,82.01588636102043
1298,187.21685977849697
1299,182.66384273891657
1300,179.4584237639441
1301,52.76712756357022
1302,25.80575308610909
1303,92.14161195391148
1304,132.2147713974984
1305,69.58026464593476
1306,89.49717202986723
1307,80.64423260103905
1308,110.01787381506627
1309,107.09800515007282
1310,255.76419982867532
1311,91.95168460284785
1312,149.0708637905645
1313,40.71182025768869
1314,362.93562971087516
1315,81.03810411207702
1316,88.2548817573081
1317,94.59569130026583
1318,90.29133473490613
1319,150.9232472780345
1320,90.89733064023359
1321,63.0649584467582
1322,206.10521837380037
1323,58.363523857505605
1324,74.70296105715713
1325,357.1850740155969
1326,77.43922972108814
1327,59.42146652961197
1328,183.46434882475205
1329,127.09202749900518
1330,128.14176389620977
1331,101.2349980615087
1332,712.2083188076617
1333,171.6285821835103
1334,76.5887150043813
1335,133.776810138006
1336,51.18722157602058
1337,123.57139601601861
1338,121.53131480090376
1339,74.80724532113065
1340,113.96401147130851
1341,73.85982775906416
1342,100.62809331790139
1343,88.32009413529643
1344,82.4550479750731
1345,80.27080582170417
1346,101.8388214719394
1347,71.16588526748353
1348,143.92706592946405
1349,69.05747981916227
1350,214.6054920699927
1351,75.06602575697136
1352,180.43598910740272
1353,76.12286687534292
1354,103.27387374317065
1355,109.91473585294693
1356,190.09331985395062
1357,116.52164704315342
1358,107.07549707405472
1359,43.502206932924246
1360,123.19548550807113
1361,107.76980121709651
1362,67.66730673737402
1363,96.42950222092047
